Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Nord_(Year_of_No_Light_album) | genre | Post-metal
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
San_Francisco | areaCode | 628
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Turn_Me_On_(album) | followedBy | Take_It_Off!
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | producer | Phil_Spector
Mermaid_(Train_song) | producer | Espionage_(production_team)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Universal_Music_Group | parentCompany | Vivendi
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
The_Velvet_Underground | formerBandMember | Lou_Reed
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | followedBy | Happy_Xmas_(War_Is_Over)
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | recordLabel | Columbia_Records
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | recordLabel | Sony_Music_Entertainment
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Turn_Me_On_(album) | precededBy | Let_It_Breed
Turn_Me_On_(album) | runtime | 35.1
Turn_Me_On_(album) | artist | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | genre | Punk_blues
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Mermaid_(Train_song) | recordLabel | Sony_Music_Entertainment
Mermaid_(Train_song) | writer | Espen_Lind
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Turn_Me_On_(album) | genre | Punk_blues
Noise_rock | stylisticOrigin | Noise_music
Turn_Me_On_(album) | genre | Noise_rock
Punk_blues | stylisticOrigin | Garage_rock
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | album | California_37_(Train_album)
Imagine_(John_Lennon_song) | album | Imagine_(John_Lennon_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Universal_Music_Group | keyPerson | Lucian_Grainge
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Mermaid_(Train_song) | writer | Amund_Bjørklund
Mermaid_(Train_song) | writer | Stargate_(production_team)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | album | California_37_(Train_album)
Mermaid_(Train_song) | format | Music_download
Squeeze_(The_Velvet_Underground_album) | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Live_at_Roadburn_2008_(Year_of_No_Light_album) | producer | Roadburn_Festival
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | writer | Pat_Monahan
United_States | areaTotal | 9833520000000.0
Turn_Me_On_(album) | genre | Punk_blues
Noise_rock | musicFusionGenre | Noise_pop
Turn_Me_On_(album) | genre | Noise_rock
Turn_Me_On_(album) | runtime | 35.1
Turn_Me_On_(album) | artist | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | genre | Noise_rock
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | certification | FIMI
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | followedBy | Happy_Xmas_(War_Is_Over)
Imagine_(John_Lennon_song) | precededBy | Power_to_the_People_(song)
Mermaid_(Train_song) | genre | Pop_rock
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Train_(band) | formerBandMember | Charlie_Colin
Mermaid_(Train_song) | genre | Pop_rock
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | genre | Pop_rock
Mermaid_(Train_song) | releaseDate | 2012-12-27
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | genre | Pop_rock
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | recordLabel | Columbia_Records
Mermaid_(Train_song) | runtime | 3.16
Nord_(Year_of_No_Light_album) | precededBy | Demo_2004_(Year_of_No_Light_album)
Mermaid_(Train_song) | genre | Pop_rock
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | releaseDate | 2012-12-27
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | writer | Espen_Lind
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Nord_(Year_of_No_Light_album) | recordLabel | E-Vinyl
Year_of_No_Light | associatedBand/associatedMusicalArtist | Altar_of_Plagues
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | genre | Noise_rock
Turn_Me_On_(album) | precededBy | Let_It_Breed
Turn_Me_On_(album) | runtime | 35.1
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | recordLabel | Columbia_Records
Mermaid_(Train_song) | runtime | 3.16
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
